username,correlation,max
JobID,-0.5545087927391438,3106731.0
user_rzamora_med126_mde,-0.4519196202663209,192.0
concurrent_nodes_in_same_group,0.4282947527119325,7984.0
user_maxidalinger,-0.39649423737595846,70.0
user_rbrady,-0.3941819300874799,8.0
user_vsharma5,-0.3753102216808488,16.0
user_langx,-0.3724101741199224,6.0
user_pnathan6,-0.35830271206231357,512.0
user_pschoenh,-0.3483162112947534,160.0
user_mcamacho,-0.3478552315920821,92.0
user_wolf,0.3353262431368381,180.0
user_kjung,0.3353262431368381,80.0
user_lauraharbach,0.3353262431368381,2.0
user_eslaught,0.32747436694665094,384.0
user_jimyzhan,0.3204813538085611,120.0
user_eromero,-0.3112578698154411,5054.0
user_waidmann,-0.31088890120689605,18.0
user_mhawkins60,0.3064150720221626,2.0
user_hervedtx,0.2933181877686636,1518.0
user_acmetest,-0.29084893699205605,8.0
user_arnoldjr,-0.28648246618194695,185.0
total_concurrent_nodes,0.28568236568506844,9743.0
user_haoshen.yang,-0.28201292921670224,256.0
user_asharma,-0.28162042378013447,100.0
user_pdoak,-0.28162042378013435,1000.0
user_vie,-0.28162042378013424,581.0
user_dbollweg,-0.28162042378013413,120.0
user_yanfei,-0.27264684873809597,1184.0
user_lebars,-0.2668561023646326,100.0
user_abdulwahab,-0.2668561023646326,200.0
user_bagchi,-0.2668561023646326,501.0
user_nsaini,-0.2668561023646326,100.0
user_m4f,-0.2668561023646324,184.0
user_spoole,-0.2668561023646322,32.0
user_maha,-0.2668561023646322,128.0
user_sfilig,-0.2668561023646322,96.0
user_syeom,-0.2668561023646322,96.0
user_kartickr,-0.2643622505943638,45.0
user_tejasexpress,-0.2602336873178487,160.0
user_sbistany,-0.2567663021535558,10.0
user_mjseneca,-0.251705661646925,24.0
user_priebe,0.24714353150692986,360.0
user_thomasmalkus,-0.2467669927939351,60.0
user_sokyay,-0.2456435417300273,118.0
user_lehner,0.2432027517070261,512.0
user_lian7,0.2432027517070261,2.0
user_daludot,0.2432027517070261,256.0
user_cmaffo,-0.24262529881876754,3.0
user_micholas,-0.24262529881876752,2.0
user_adithyaraman95,-0.24262529881876752,64.0
user_scf2157,0.2389034135168865,8.0
user_kayahan,-0.23606749440450042,3072.0
user_mpw2,-0.229179629963643,240.0
user_sneopane,0.22614124126046592,3456.0
user_ghu4,-0.2255651619951709,2.0
user_naughton,-0.2255651619951709,2.0
user_nafinm,-0.2255651619951709,2.0
user_mrieth,-0.2232981092657234,64.0
user_irl1,0.2188625094201473,2000.0
user_ddv0,-0.21769675927243115,1120.0
user_mswu,-0.21662486329249664,64.0
user_adebus,-0.21662486329249664,16.0
user_skim53,-0.2152322916347349,164.0
user_morning,-0.21523229163473445,8.0
num_concurrent_jobs,-0.2148488646533269,258.0
user_wuda,-0.21399832493986717,1690.0
user_istabrak,0.21349847502460262,66.0
user_zhangp,-0.21121787496659242,11.0
user_jhammer,-0.21121787496659233,64.0
user_pinaster,0.21080949279447117,20.0
user_cosdis,-0.21029014769266827,180.0
user_margaridarosa,-0.20841755171261542,171.0
user_emin,0.2067859797178308,64.0
user_sonchac,-0.20643304260164058,32.0
user_rajan1,-0.2060737757469603,1728.0
user_lisayujingwei,-0.2041031127479936,600.0
user_etjohnson,0.20396176727640622,12.0
user_jdtun,0.2028418200049723,1920.0
user_sabrina.desoto,-0.20247219035802388,72.0
user_brhillman,-0.20116594077208955,2058.0
user_xiaox,0.19884395367904403,6000.0
user_ljh5914,-0.1968086464774236,8.0
user_aflorenzon,0.19451688480992205,128.0
user_zcshr0863,0.19376305503935473,120.0
user_mhategan,0.1920565337597792,10.0
user_palashmr,0.1908340634455243,64.0
user_tps,0.19028682643884193,64.0
user_kavanase,-0.1899273044466273,50.0
user_shku,-0.18915441388873264,128.0
user_hyuan,-0.184335967227833,100.0
user_aaryanbhagat,0.18375027634977953,128.0
user_lrknox,-0.18187103543484737,2.0
user_spencermoore,-0.17931993220120704,95.0
user_khanakb,-0.17923876416650103,256.0
user_gopeshh,-0.17272276019341942,34.0
user_kakkapriyesh,-0.17188607867658123,10.0
user_wilson,-0.16624426282883822,320.0
user_mbuehlmann,0.16448106145916438,512.0
user_nshineman,0.16448106145916438,4.0
user_jarrahia,0.16448106145916436,24.0
user_ahmed97,-0.16269156986170857,650.0
user_ozier,0.161680225132709,512.0
user_syamamoto,0.16071877879057495,6.0
user_aclark20,0.16052703114344577,250.0
user_reeceneff,0.1605270311434457,736.0
user_soumakb,0.16052703114344563,32.0
user_jschuchart,0.1597494561791916,32.0
user_amalbavera,0.15968829443236066,1024.0
user_rjmorelock,-0.15004606620846558,190.0
all_users_alloc_nodes,-0.14895582313607122,14804.0
user_g7h,0.14504434258944515,7830.0
user_cw_tan,0.1447089253525563,16.0
user_taniafer,0.1447089253525563,4.0
user_mullowne,0.1447089253525563,880.0
user_mjbrim,0.14470892535255628,1664.0
user_dean316,0.1438703205146773,8.0
user_pmoesta,0.1438703205146773,8.0
user_grnydawn,0.1438703205146773,4.0
user_sajaldash,0.1438703205146773,2.0
user_miservilla,0.1438703205146773,2.0
user_mayanka_med116_mde,0.1438703205146773,92.0
user_jgeiping,0.1436329462318326,512.0
user_sshanka,0.14296079000177633,88.0
user_mlynch,0.14283072114341397,5832.0
user_omaralvarenga1,0.14127425131911772,12.0
user_tpaul,-0.13867479837286711,128.0
user_bukjoh,0.13694078897310905,210.0
user_pratherb,0.13175629541086675,829.0
user_fikret,0.1316073100791569,4.0
user_vishalsu,-0.13039424563570823,64.0
user_vaibhav_016,-0.12910350498656648,192.0
user_keshprad,0.12516546905383005,408.0
user_cemily,0.12432592906840846,66.0
user_kringel,0.12384131337903015,96.0
user_tejasvaidhya,-0.12302040182917232,176.0
user_bikash,0.12126985621916528,300.0
user_ngoav,0.12092697847123399,200.0
user_fzabaleta,-0.12085606335155002,460.0
user_wans,0.12018369773329188,5921.0
user_cagonzal,0.11404489880612395,4.0
user_junqi,0.10961492431971405,84.0
user_asthana,0.1094780078531744,12.0
user_htchen,0.10896087886494282,972.0
user_pgrete,0.10789484055314692,1068.0
user_irinarish,-0.10660189906127598,176.0
user_sschnauck,-0.10363570817015895,192.0
user_dsambit,-0.1018224344201849,300.0
user_ebelli,-0.10053675243645811,2304.0
user_tdk23,-0.09777771003140648,68.0
user_sudip002,0.0966016001393526,4.0
user_yifanc,0.0961442351863784,30.0
min_group_ratio,-0.09608750128552385,1.3046875
user_tajinder,0.09502979763862758,4.0
user_glaser,-0.09418334340176598,512.0
user_jfiller4_stf043_mde,0.09396099632607106,64.0
user_rmaqdisi,0.0937671122317226,184.0
user_jubchoi,0.0927101811262739,128.0
user_1eh,-0.09084268957617628,2400.0
user_hhcorzo,0.08976188071136176,210.0
user_cliu1,0.08976188071136174,96.0
user_arasdogan,0.08976188071136172,4.0
user_dvelascogonzalez,-0.08935277126219018,512.0
user_hyk1997,-0.08898770944942791,824.0
user_thickling,-0.08896315107983946,42.0
user_ywen,-0.08835630625543375,16.0
user_cuw,-0.08787990807016077,8.0
user_detar,-0.08572104213059273,576.0
user_rhankins,0.08509232325565003,32.0
user_junsik,-0.08389116221044152,864.0
user_monojoy,-0.08277627438130164,10.0
user_dmandelli,-0.07997925333619636,1024.0
user_khalids,-0.07855805305912462,128.0
user_emsi,-0.07535012248090214,12.0
user_chulwoo,-0.07112868419148206,288.0
user_kgoc,0.07015107781562316,140.0
user_pauljanson002,0.0693660700041356,24.0
user_pyeung,0.06933243229092058,4.0
user_antonka,-0.06893712574881863,30.0
user_wangvsa,-0.06871543887960962,600.0
user_ymshi,-0.06756952851511958,228.0
user_nickmdav,0.06748179438406737,92.0
user_lukedaq,0.06588915748295357,95.0
user_ayushkaushal,0.06576545875423954,96.0
user_lcheung,-0.06381025263722287,200.0
user_phillipg,-0.06381025263722284,1344.0
user_itopcuog,-0.06381025263722281,12.0
user_isriva,-0.06381025263722281,512.0
user_skhatua,0.06201036175625854,768.0
user_dcl3nd,-0.061642848125270995,40.0
user_arodas,-0.06164235931025694,1950.0
user_sauetest,0.060912522246483414,3000.0
user_spancer,-0.059300518833188244,50.0
user_hmwoods,-0.05930051883318824,96.0
user_phdias,-0.05519715816347576,40.0
user_wendyrw,-0.05517089953253099,128.0
user_heehw,0.05490778010680166,64.0
user_tmaier,-0.05407411125767482,2000.0
max_group_ratio,0.05274794984253774,2.0546875
user_mpetersen,-0.05171377165889739,288.0
user_handih,0.05142046142276861,6.0
user_tsatta,-0.0508053570580548,10.0
user_ylan,-0.05080535705805479,56.0
user_maccarthy,-0.05080535705805475,4.0
user_jyc,-0.05080535705805475,4.0
user_rolchigo,-0.05080535705805475,4.0
user_xyan11,-0.04990126279571689,2.0
user_walksloud,-0.04949483510420911,12.0
user_jahatef,-0.04827879744460332,2.0
user_revanathan,-0.04612432649681614,128.0
user_kmonika,-0.04150614228886466,8.0
user_ncontini,-0.04150614228886466,2.0
user_feizaguirre,-0.04150614228886465,24.0
user_rayasare,0.04120607257766226,4920.0
user_matitov,-0.040779058310208005,256.0
user_terai,-0.040409503890425864,384.0
user_liangstein,-0.04035171399277178,200.0
user_fagbemisa,-0.04035171399277178,100.0
user_deveshawasthi10,-0.04035171399277177,184.0
user_doraemonho,-0.040351713992771744,512.0
user_coen,-0.04035171399277174,300.0
user_blackst,-0.03958367221145532,256.0
user_abdulg,0.03910183296377753,216.0
user_mjankous,-0.038693099514707854,644.0
user_apbhati,-0.03847264946759903,6251.0
user_gourabp,-0.038472649467599006,4.0
user_yicheng,-0.038472649467599006,4.0
user_pinillar,-0.038472649467599006,256.0
user_nmandell,-0.038472649467599006,8.0
user_njain17,-0.038472649467599006,16.0
user_sreejith,-0.037962277975869624,192.0
user_novarios,-0.03787331342306366,1882.0
user_htv2008,-0.03698228806970318,3000.0
user_hsu_andy,-0.03678676459537683,2016.0
user_jmgonza,-0.036412764719997784,2500.0
user_tijmen,-0.0352310647088745,2.0
user_nizar17,-0.03489527150625727,64.0
user_lhatashita3,-0.033983175900543484,32.0
user_mvansch,-0.033878680854285824,300.0
user_txn5176,0.033456846150322475,60.0
user_noel,-0.03340813397609524,64.0
user_ldulac,-0.033408133976095225,96.0
user_ridul,-0.03324960621079418,1882.0
user_kincaidkc,-0.03191718642964335,12.0
user_bharathrn,-0.03139157000995861,23.0
user_gounley1_med116_mde,-0.03139157000995858,64.0
user_nkouk,-0.03139157000995858,16.0
user_hanby,-0.03139157000995857,9.0
user_mdriemer,0.031075384666675417,64.0
user_lzhang23,-0.03045364821413661,1936.0
user_ljin,-0.029730005047161126,512.0
user_wangli,-0.029724566478272423,2055.0
user_boneill,-0.029724566478272416,128.0
user_kurihana,-0.027838195269811836,24.0
user_leonotis,0.027709162204924982,32.0
user_cdutra,0.027355502416221943,116.0
user_sohailt,0.026583383973049303,300.0
user_mdesco,0.025720305164041852,36.0
user_cql0536,-0.02478753889843216,84.0
user_arpans,0.024557671875637586,2688.0
user_nkaaz,-0.02315224053214866,10.0
user_jkirchen,0.022045076336747814,128.0
user_debk,-0.020995940082559294,9518.0
user_tjelly,-0.01905633081116983,270.0
user_zingale,0.011454416051459783,256.0
user_jyw,-0.011385610837341239,342.0
user_sergeygalitskiy,-0.010773741465421732,80.0
user_jfiller4,0.007407187558683157,192.0
user_rahul29,0.006711990814219485,825.0
user_rosendod,0.004373310352763411,2.0
user_shalinijr,0.004373310352763411,2.0
avg_group_ratio,-0.0014521089840499805,1.7976831896551724
user_mliska,0.0005751461801204443,864.0
user_brantr,,0.0
user_dfielding,,0.0
user_nichols,,0.0
user_polunma,,0.0
user_taylorm,,0.0
user_tpatinya,,0.0
user_vwslz,,0.0
