run_name,app_time,total_mpi_time,mpi_Allgather,mpi_Allgatherv,mpi_Allreduce,mpi_Barrier,mpi_Bcast,mpi_Comm_create,mpi_Comm_free,mpi_Comm_group,mpi_Group_free,mpi_Group_incl,mpi_Iprobe,mpi_Irecv,mpi_Isend,mpi_Recv,mpi_Scan,mpi_Send,mpi_Test,mpi_Testall,mpi_Wait,mpi_Waitall
2025-02-21_20-32-27-job36083478,3.289062e+02,2.394531e+02,3.375727e-04,7.241652e-03,2.164171e+01,4.072824e-04,1.851731e-01,2.845703e-02,1.006266e-04,1.507773e-03,2.838359e-03,1.656582e-03,1.714183e+01,4.263259e+01,4.902650e+01,4.679343e+00,3.481123e-01,2.225681e+00,6.924661e+00,2.826442e+00,1.200957e-01,9.178968e+01
2025-03-30_18-26-58-job37311403,3.292969e+02,2.398438e+02,3.375531e-04,7.475932e-03,2.193255e+01,5.795527e-04,1.884802e-01,2.967656e-02,1.037258e-04,1.504980e-03,2.835371e-03,1.661055e-03,1.724295e+01,4.264451e+01,4.910570e+01,4.658683e+00,3.615597e-01,2.227672e+00,6.994266e+00,2.836723e+00,1.201404e-01,9.162979e+01
2025-02-22_18-19-19-job36103715,3.296875e+02,2.402344e+02,3.477121e-04,7.660259e-03,2.200137e+01,3.813844e-04,1.927198e-01,2.860195e-02,1.008737e-04,1.503965e-03,2.831172e-03,1.647461e-03,1.724406e+01,4.263060e+01,4.902219e+01,4.667375e+00,3.644241e-01,2.225130e+00,6.972279e+00,2.862361e+00,1.199290e-01,9.182943e+01
2025-03-21_19-25-27-job37089700,3.296875e+02,2.406250e+02,3.445352e-04,7.661108e-03,2.228517e+01,4.725434e-04,1.971808e-01,3.164238e-02,1.024797e-04,1.504883e-03,2.829844e-03,1.649805e-03,1.733133e+01,4.263498e+01,4.901258e+01,4.651323e+00,3.692998e-01,2.224801e+00,7.018623e+00,2.856464e+00,1.199805e-01,9.171871e+01
2025-03-25_17-45-55-job37186657,3.296875e+02,2.406250e+02,3.459930e-04,7.687515e-03,2.231783e+01,6.420172e-04,2.040097e-01,3.229609e-02,1.028003e-04,1.507188e-03,2.834258e-03,1.649687e-03,1.736639e+01,4.265682e+01,4.906826e+01,4.659681e+00,3.654705e-01,2.226461e+00,7.046675e+00,2.848428e+00,1.200768e-01,9.158758e+01
2025-03-19_11-24-30-job37010111,3.300781e+02,2.417969e+02,3.470410e-04,7.625809e-03,2.243381e+01,4.146168e-04,1.950319e-01,3.237031e-02,1.023633e-04,1.510781e-03,2.843965e-03,1.658223e-03,1.738899e+01,4.288091e+01,4.929645e+01,4.700989e+00,3.761266e-01,2.240265e+00,7.053330e+00,2.867301e+00,1.207971e-01,9.230464e+01
2025-03-21_16-36-05-job37069931,3.300781e+02,2.406250e+02,3.356164e-04,7.473109e-03,2.218178e+01,6.558344e-04,1.909728e-01,3.084551e-02,1.041120e-04,1.508730e-03,2.835371e-03,1.649004e-03,1.733551e+01,4.262025e+01,4.904232e+01,4.665440e+00,3.637235e-01,2.225582e+00,7.015324e+00,2.863378e+00,1.200029e-01,9.187618e+01
2025-03-25_18-27-33-job37186935,3.300781e+02,2.410156e+02,3.452328e-04,7.659446e-03,2.242705e+01,4.571277e-04,1.966994e-01,3.252773e-02,1.015927e-04,1.504219e-03,2.826934e-03,1.646660e-03,1.738765e+01,4.260157e+01,4.899097e+01,4.682883e+00,3.829104e-01,2.224590e+00,7.053188e+00,2.863040e+00,1.200098e-01,9.192537e+01
2025-03-27_02-20-34-job37214645,3.300781e+02,2.410156e+02,3.405504e-04,7.633910e-03,2.226755e+01,3.815234e-04,1.891055e-01,3.214121e-02,1.033819e-04,1.510957e-03,2.844844e-03,1.664473e-03,1.730063e+01,4.269294e+01,4.913428e+01,4.698041e+00,3.697295e-01,2.233644e+00,7.017166e+00,2.855193e+00,1.204103e-01,9.188882e+01
2025-03-28_20-07-05-job37243029,3.300781e+02,2.406250e+02,3.283117e-04,7.429034e-03,2.210092e+01,6.132008e-04,1.950921e-01,2.853281e-02,1.013135e-04,1.505215e-03,2.836035e-03,1.654824e-03,1.720471e+01,4.270212e+01,4.912919e+01,4.675291e+00,3.568817e-01,2.229711e+00,6.951196e+00,2.838592e+00,1.202590e-01,9.206385e+01
2025-02-20_20-55-38-job36051002,3.304688e+02,2.406250e+02,3.310496e-04,7.313212e-03,2.180586e+01,4.795887e-04,1.974730e-01,2.857207e-02,1.035568e-04,1.516797e-03,2.851172e-03,1.664629e-03,1.723492e+01,4.287505e+01,4.935545e+01,4.680820e+00,3.507059e-01,2.241683e+00,6.973741e+00,2.865142e+00,1.208350e-01,9.197941e+01
2025-02-23_16-25-34-job36161243,3.304688e+02,2.410156e+02,3.681582e-04,7.767325e-03,2.271198e+01,3.987887e-04,2.016245e-01,3.372012e-02,1.028241e-04,1.501152e-03,2.826914e-03,1.649609e-03,1.751466e+01,4.255534e+01,4.895253e+01,4.691170e+00,3.854718e-01,2.225756e+00,7.116679e+00,2.884184e+00,1.200115e-01,9.173637e+01
2025-03-03_10-06-21-job36430109,3.304688e+02,2.417969e+02,3.463203e-04,7.754684e-03,2.248276e+01,4.402016e-04,2.020350e-01,3.328281e-02,1.031658e-04,1.509883e-03,2.847070e-03,1.659707e-03,1.745605e+01,4.268814e+01,4.912588e+01,4.675045e+00,3.860628e-01,2.232672e+00,7.086037e+00,2.878627e+00,1.203605e-01,9.231063e+01
2025-03-04_18-45-44-job36499148,3.304688e+02,2.410156e+02,3.585664e-04,7.654287e-03,2.249365e+01,3.680352e-04,1.979694e-01,3.173105e-02,1.017927e-04,1.505078e-03,2.829609e-03,1.649805e-03,1.739873e+01,4.265426e+01,4.906734e+01,4.664643e+00,3.783227e-01,2.228592e+00,7.066526e+00,2.856267e+00,1.201456e-01,9.197569e+01
2025-03-06_08-06-26-job36582690,3.304688e+02,2.410156e+02,3.445559e-04,7.636545e-03,2.238737e+01,5.312258e-04,1.951071e-01,3.147344e-02,9.951613e-05,1.512324e-03,2.844629e-03,1.665508e-03,1.735068e+01,4.268420e+01,4.907965e+01,4.674644e+00,3.848508e-01,2.228823e+00,7.023039e+00,2.873939e+00,1.202315e-01,9.209987e+01
2025-03-18_17-09-51-job36992778,3.304688e+02,2.410156e+02,3.488664e-04,7.662766e-03,2.238932e+01,4.476008e-04,1.914176e-01,3.187480e-02,1.056555e-04,1.506133e-03,2.832129e-03,1.653418e-03,1.734949e+01,4.270579e+01,4.911056e+01,4.671679e+00,3.693169e-01,2.229101e+00,7.024641e+00,2.860893e+00,1.201473e-01,9.190072e+01
2025-03-19_22-08-56-job37025474,3.304688e+02,2.414062e+02,3.436680e-04,7.609856e-03,2.228841e+01,3.857398e-04,1.931259e-01,3.239883e-02,1.024377e-04,1.511230e-03,2.842676e-03,1.658770e-03,1.730212e+01,4.271500e+01,4.912303e+01,4.675808e+00,3.697016e-01,2.229865e+00,6.998971e+00,2.862467e+00,1.202625e-01,9.229530e+01
2025-03-21_19-12-57-job37078647,3.304688e+02,2.414062e+02,3.477859e-04,7.703052e-03,2.267278e+01,7.218453e-04,2.001504e-01,3.286758e-02,1.011817e-04,1.502832e-03,2.825938e-03,1.647109e-03,1.739663e+01,4.258436e+01,4.902314e+01,4.674747e+00,3.720868e-01,2.224659e+00,7.061323e+00,2.858708e+00,1.198929e-01,9.197400e+01
2025-03-23_12-20-24-job37108579,3.304688e+02,2.410156e+02,3.427195e-04,7.599716e-03,2.249410e+01,4.058871e-04,1.929841e-01,3.069590e-02,1.023401e-04,1.506055e-03,2.839492e-03,1.658633e-03,1.737751e+01,4.270703e+01,4.910681e+01,4.662575e+00,3.679890e-01,2.230199e+00,7.053804e+00,2.856390e+00,1.202676e-01,9.184842e+01
2025-03-23_16-26-07-job37114602,3.304688e+02,2.410156e+02,3.507629e-04,7.699542e-03,2.245121e+01,7.996648e-04,2.001397e-01,3.266309e-02,1.018946e-04,1.509004e-03,2.835254e-03,1.653359e-03,1.734850e+01,4.269199e+01,4.906970e+01,4.671355e+00,3.736210e-01,2.227872e+00,7.031824e+00,2.858553e+00,1.201800e-01,9.197184e+01
2025-03-24_07-25-35-job37136772,3.304688e+02,2.410156e+02,3.511687e-04,7.405287e-03,2.212700e+01,8.310422e-04,1.879537e-01,3.010684e-02,1.031001e-04,1.512695e-03,2.842188e-03,1.660938e-03,1.729785e+01,4.281022e+01,4.922401e+01,4.678961e+00,3.677333e-01,2.233049e+00,6.994225e+00,2.864695e+00,1.204980e-01,9.212817e+01
2025-03-24_17-34-34-job37153372,3.304688e+02,2.410156e+02,3.477637e-04,7.721831e-03,2.247593e+01,4.389082e-04,1.993532e-01,3.219922e-02,1.010798e-04,1.503984e-03,2.832813e-03,1.657285e-03,1.736569e+01,4.264600e+01,4.904371e+01,4.672706e+00,3.688098e-01,2.227533e+00,7.059507e+00,2.842903e+00,1.200373e-01,9.185985e+01
2025-03-30_05-34-16-job37287208,3.304688e+02,2.410156e+02,3.413566e-04,7.617784e-03,2.217157e+01,3.792168e-04,1.923158e-01,2.983125e-02,1.034376e-04,1.505645e-03,2.841641e-03,1.661035e-03,1.727816e+01,4.272847e+01,4.915656e+01,4.684735e+00,3.630295e-01,2.232743e+00,7.002862e+00,2.852721e+00,1.203261e-01,9.204833e+01
2025-03-31_22-35-22-job37350075,3.304688e+02,2.410156e+02,3.284895e-04,7.325177e-03,2.191665e+01,3.940742e-04,1.883362e-01,2.894258e-02,1.005638e-04,1.516387e-03,2.853203e-03,1.665195e-03,1.731866e+01,4.280462e+01,4.924895e+01,4.673266e+00,3.658229e-01,2.236181e+00,7.021328e+00,2.865658e+00,1.206734e-01,9.212787e+01
2025-04-02_03-41-08-job37395770,3.304688e+02,2.410156e+02,3.460957e-04,7.671605e-03,2.235187e+01,7.328703e-04,1.952511e-01,3.116816e-02,1.028663e-04,1.507988e-03,2.837871e-03,1.660313e-03,1.740012e+01,4.270570e+01,4.911899e+01,4.671305e+00,3.802330e-01,2.231685e+00,7.055377e+00,2.867792e+00,1.203123e-01,9.172845e+01
2025-04-06_10-06-53-job37509576,3.304688e+02,2.414062e+02,3.463168e-04,7.703601e-03,2.242512e+01,3.819398e-04,1.995509e-01,3.255469e-02,1.011308e-04,1.506426e-03,2.838203e-03,1.650879e-03,1.739902e+01,4.269580e+01,4.908955e+01,4.677984e+00,3.796635e-01,2.231730e+00,7.048728e+00,2.883903e+00,1.203089e-01,9.201961e+01
2025-03-03_09-52-43-job36425580,3.308594e+02,2.414062e+02,3.484016e-04,7.723464e-03,2.255804e+01,4.397715e-04,1.932978e-01,3.275918e-02,1.034375e-04,1.508320e-03,2.842832e-03,1.658105e-03,1.740513e+01,4.267803e+01,4.905990e+01,4.669270e+00,3.874273e-01,2.228344e+00,7.050969e+00,2.879057e+00,1.201284e-01,9.199667e+01
2025-03-04_07-12-56-job36465440,3.308594e+02,2.417969e+02,3.500867e-04,7.747889e-03,2.277566e+01,4.023738e-04,1.969422e-01,3.390156e-02,1.040339e-04,1.506484e-03,2.838730e-03,1.658418e-03,1.748307e+01,4.268432e+01,4.906178e+01,4.675078e+00,3.841224e-01,2.228077e+00,7.118572e+00,2.861086e+00,1.202161e-01,9.197132e+01
2025-03-07_15-22-46-job36631817,3.308594e+02,2.414062e+02,3.466984e-04,7.756602e-03,2.259706e+01,4.451305e-04,1.963126e-01,3.325020e-02,1.023805e-04,1.504277e-03,2.837500e-03,1.653555e-03,1.747355e+01,4.269678e+01,4.905963e+01,4.669167e+00,3.891076e-01,2.229890e+00,7.104973e+00,2.868067e+00,1.202247e-01,9.184082e+01
2025-03-08_00-22-13-job36661207,3.308594e+02,2.414062e+02,3.493137e-04,7.747121e-03,2.280392e+01,7.608324e-04,2.034682e-01,3.334902e-02,1.017222e-04,1.502402e-03,2.830449e-03,1.653418e-03,1.748343e+01,4.262113e+01,4.898290e+01,4.698873e+00,3.845865e-01,2.226122e+00,7.113760e+00,2.867102e+00,1.200992e-01,9.200881e+01
2025-03-15_05-04-10-job36873961,3.308594e+02,2.414062e+02,3.431891e-04,7.686947e-03,2.247370e+01,4.180949e-04,1.977588e-01,3.199434e-02,1.048860e-04,1.506523e-03,2.834590e-03,1.653574e-03,1.741000e+01,4.272392e+01,4.909793e+01,4.681290e+00,3.715474e-01,2.229022e+00,7.059632e+00,2.870193e+00,1.201439e-01,9.200862e+01
2025-03-16_08-05-45-job36901838,3.308594e+02,2.414062e+02,3.457582e-04,7.612448e-03,2.236517e+01,6.234668e-04,1.928595e-01,3.060703e-02,1.043598e-04,1.508203e-03,2.841660e-03,1.660078e-03,1.737334e+01,4.275221e+01,4.920831e+01,4.679842e+00,3.737220e-01,2.233284e+00,7.031225e+00,2.876766e+00,1.204499e-01,9.217673e+01
2025-03-17_21-05-18-job36967717,3.308594e+02,2.414062e+02,3.495152e-04,7.709125e-03,2.273723e+01,6.824828e-04,2.028279e-01,3.283906e-02,1.034007e-04,1.505137e-03,2.836152e-03,1.658848e-03,1.752207e+01,4.272315e+01,4.907865e+01,4.685687e+00,3.824398e-01,2.228253e+00,7.119502e+00,2.882708e+00,1.202470e-01,9.180334e+01
2025-03-18_12-45-03-job36975553,3.308594e+02,2.417969e+02,3.465117e-04,7.763202e-03,2.270113e+01,3.791563e-04,1.983196e-01,3.346230e-02,1.019234e-04,1.505137e-03,2.838223e-03,1.656133e-03,1.741043e+01,4.270983e+01,4.910695e+01,4.684393e+00,3.750865e-01,2.229180e+00,7.063435e+00,2.869285e+00,1.202504e-01,9.208673e+01
2025-03-26_01-43-16-job37202852,3.308594e+02,2.414062e+02,3.476441e-04,7.775629e-03,2.265171e+01,7.558277e-04,1.942756e-01,3.240762e-02,1.052510e-04,1.501426e-03,2.829121e-03,1.654023e-03,1.739113e+01,4.269474e+01,4.908724e+01,4.681468e+00,3.773600e-01,2.228726e+00,7.058503e+00,2.860660e+00,1.202178e-01,9.204673e+01
2025-03-29_14-14-54-job37256004,3.308594e+02,2.414062e+02,3.304383e-04,7.446377e-03,2.219407e+01,3.942500e-04,1.946774e-01,2.892090e-02,1.029997e-04,1.511602e-03,2.851250e-03,1.665430e-03,1.731320e+01,4.273939e+01,4.917250e+01,4.699871e+00,3.676774e-01,2.235171e+00,6.996311e+00,2.893946e+00,1.204688e-01,9.227928e+01
2025-04-02_11-02-19-job37400052,3.308594e+02,2.414062e+02,3.413973e-04,7.658070e-03,2.220933e+01,6.987930e-04,1.939898e-01,3.167168e-02,1.031538e-04,1.511270e-03,2.841660e-03,1.654492e-03,1.734215e+01,4.278316e+01,4.920852e+01,4.693193e+00,3.691300e-01,2.234647e+00,7.012276e+00,2.883783e+00,1.205547e-01,9.218410e+01
2025-04-04_10-47-16-job37450206,3.308594e+02,2.414062e+02,3.458727e-04,7.782880e-03,2.253487e+01,7.065375e-04,2.014999e-01,3.261133e-02,1.032420e-04,1.511387e-03,2.848203e-03,1.664707e-03,1.739805e+01,4.273145e+01,4.914514e+01,4.689043e+00,3.904700e-01,2.233447e+00,7.071612e+00,2.861811e+00,1.203450e-01,9.192074e+01
2025-03-04_06-46-20-job36454567,3.312500e+02,2.417969e+02,3.499477e-04,7.751038e-03,2.278346e+01,7.738766e-04,1.954531e-01,3.514902e-02,1.026966e-04,1.503926e-03,2.836582e-03,1.655469e-03,1.746205e+01,4.263786e+01,4.902697e+01,4.679210e+00,3.882159e-01,2.226391e+00,7.084608e+00,2.880280e+00,1.200888e-01,9.211537e+01
2025-03-04_08-13-31-job36472676,3.312500e+02,2.421875e+02,3.500332e-04,7.748106e-03,2.296285e+01,7.258453e-04,2.001741e-01,3.359551e-02,1.023268e-04,1.506895e-03,2.836973e-03,1.654590e-03,1.747512e+01,4.262912e+01,4.904832e+01,4.683463e+00,3.840944e-01,2.227791e+00,7.105695e+00,2.867261e+00,1.200906e-01,9.223326e+01
2025-03-05_23-23-38-job36554791,3.312500e+02,2.417969e+02,3.689738e-04,7.757702e-03,2.269538e+01,6.758230e-04,1.990782e-01,3.393203e-02,1.051114e-04,1.510391e-03,2.840840e-03,1.655410e-03,1.745323e+01,4.269875e+01,4.908348e+01,4.686663e+00,3.813697e-01,2.229701e+00,7.077858e+00,2.887801e+00,1.202419e-01,9.214488e+01
2025-03-05_23-46-58-job36572270,3.312500e+02,2.417969e+02,3.484035e-04,7.746323e-03,2.280158e+01,7.307453e-04,2.033479e-01,3.464023e-02,1.010711e-04,1.511074e-03,2.842539e-03,1.660547e-03,1.756249e+01,4.267707e+01,4.907347e+01,4.697092e+00,3.821583e-01,2.229294e+00,7.146119e+00,2.889053e+00,1.202556e-01,9.213503e+01
2025-03-07_18-50-25-job36644627,3.312500e+02,2.417969e+02,3.487500e-04,7.741354e-03,2.269242e+01,4.824594e-04,1.982272e-01,3.378047e-02,1.027329e-04,1.504941e-03,2.839082e-03,1.658203e-03,1.744145e+01,4.269132e+01,4.907878e+01,4.694700e+00,3.819864e-01,2.228530e+00,7.080003e+00,2.876052e+00,1.201611e-01,9.229074e+01
2025-03-08_08-48-31-job36669218,3.312500e+02,2.417969e+02,3.621844e-04,7.728963e-03,2.281828e+01,3.965137e-04,2.004900e-01,3.323516e-02,1.029104e-04,1.503008e-03,2.834902e-03,1.652461e-03,1.750565e+01,4.267420e+01,4.907673e+01,4.679082e+00,3.809915e-01,2.228261e+00,7.104213e+00,2.889635e+00,1.201473e-01,9.224244e+01
2025-03-16_12-07-45-job36914005,3.312500e+02,2.417969e+02,3.435711e-04,7.752814e-03,2.262921e+01,3.780875e-04,1.977223e-01,3.332129e-02,1.030544e-04,1.504473e-03,2.835840e-03,1.653535e-03,1.742856e+01,4.276694e+01,4.916707e+01,4.675385e+00,3.696672e-01,2.233369e+00,7.082660e+00,2.861801e+00,1.204430e-01,9.224954e+01
2025-03-16_17-55-30-job36928341,3.312500e+02,2.417969e+02,3.483934e-04,7.763814e-03,2.267093e+01,4.158707e-04,1.975912e-01,3.311152e-02,1.031595e-04,1.504004e-03,2.837070e-03,1.651621e-03,1.746769e+01,4.267694e+01,4.906264e+01,4.669641e+00,3.779617e-01,2.227515e+00,7.088111e+00,2.879468e+00,1.201731e-01,9.228190e+01
2025-03-18_16-55-06-job36979948,3.312500e+02,2.417969e+02,3.457121e-04,7.730411e-03,2.258093e+01,3.864848e-04,1.964050e-01,3.124219e-02,1.040951e-04,1.507773e-03,2.838613e-03,1.649375e-03,1.737106e+01,4.283502e+01,4.925593e+01,4.675905e+00,3.796550e-01,2.236942e+00,7.046244e+00,2.868094e+00,1.206562e-01,9.232342e+01
2025-03-19_02-07-54-job37004996,3.312500e+02,2.417969e+02,3.450145e-04,7.707849e-03,2.251605e+01,4.446352e-04,2.034425e-01,3.238516e-02,1.025939e-04,1.508789e-03,2.844883e-03,1.657676e-03,1.738351e+01,4.279297e+01,4.922125e+01,4.694552e+00,3.745579e-01,2.234427e+00,7.039130e+00,2.876287e+00,1.205668e-01,9.229635e+01
2025-03-20_17-05-43-job37056496,3.312500e+02,2.417969e+02,3.500688e-04,7.660584e-03,2.223023e+01,4.421066e-04,2.014806e-01,3.078809e-02,1.024882e-04,1.507637e-03,2.838340e-03,1.654434e-03,1.738871e+01,4.278723e+01,4.921246e+01,4.688311e+00,3.731225e-01,2.234033e+00,7.053654e+00,2.866607e+00,1.204499e-01,9.250981e+01
2025-03-29_15-18-19-job37267628,3.312500e+02,2.417969e+02,3.534070e-04,7.728219e-03,2.259571e+01,7.165078e-04,1.987859e-01,3.401445e-02,1.061582e-04,1.512402e-03,2.840859e-03,1.659160e-03,1.741701e+01,4.280106e+01,4.921018e+01,4.696630e+00,3.823195e-01,2.236441e+00,7.079183e+00,2.867992e+00,1.205771e-01,9.215150e+01
2025-04-02_00-13-51-job37383398,3.312500e+02,2.417969e+02,3.452344e-04,7.668964e-03,2.256068e+01,6.604738e-04,1.947053e-01,3.453574e-02,1.009050e-04,1.506289e-03,2.844844e-03,1.664805e-03,1.744738e+01,4.275903e+01,4.914469e+01,4.681699e+00,3.784946e-01,2.233074e+00,7.100335e+00,2.857187e+00,1.205049e-01,9.230100e+01
